Event	ID	Name			Wwise Object Path	Notes
	1097980931	TestEvent			\Default Work Unit\TestEvent	
	1103958200	EnemyWalk			\Default Work Unit\EnemyWalk	
	1952464646	Play_BackgroundAmbience			\Default Work Unit\Play_BackgroundAmbience	
	2539379111	PlayerWalkAndRun			\Default Work Unit\PlayerWalkAndRun	
	3105125657	KeyPickedUp			\Default Work Unit\KeyPickedUp	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1493153371	PlayerSpeed			\Default Work Unit\PlayerSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	245338401	731047__moodyfingers__keychain-grabbing	.cache\20\{20E6F292-15EB-B865-5E4D-AE0F41F23413}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing		123496
	270011448	FootstepsRunning	.cache\A0\{A0E8F2D7-6DAA-770C-C7AC-BDCD32EFA269}.wem		\Containers\Default Work Unit\PlayerWalkBlend\FootstepsRunning		2189636
	271047571	731047__moodyfingers__keychain-grabbing_05	.cache\49\{49436601-2CDE-F238-5B2C-CD910D25ED7D}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_05		62212
	383489278	731047__moodyfingers__keychain-grabbing_10	.cache\35\{35285472-4510-250C-D3D1-3145AD5F1E32}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_10		63888
	398961623	731047__moodyfingers__keychain-grabbing_04	.cache\32\{323658BD-5043-E816-B16C-071D168D3C48}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_04		67024
	448474463	731047__moodyfingers__keychain-grabbing_02	.cache\8C\{8C0B59B1-2FC5-A469-D905-DE154D63DB2A}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_02		82712
	500718068	731047__moodyfingers__keychain-grabbing_08	.cache\20\{20F6BCC4-40B0-4DBE-16D8-7538D7FFA756}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_08		72256
	541101431	zombieWalk	.cache\15\{1559FA17-7C87-8765-FF3F-628F19894DBC}.wem		\Containers\Default Work Unit\zombieWalk		12764296
	588241039	731047__moodyfingers__keychain-grabbing_07	.cache\00\{001B6E5A-4880-1FCE-7D8C-A78C8ABA4C12}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_07		72252
	588941591	731047__moodyfingers__keychain-grabbing_03	.cache\79\{79A2F740-1F7E-B4EC-90DA-B3F1F9EC112E}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_03		84804
	622462580	731047__moodyfingers__keychain-grabbing_09	.cache\90\{90521D0E-0F00-E013-5D61-0B8646A77130}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_09		79572
	708032726	731047__moodyfingers__keychain-grabbing_01	.cache\BE\{BEDA15DC-62DC-BE26-DCBB-699213C9B050}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_01		79576
	910162288	731047__moodyfingers__keychain-grabbing_06	.cache\3F\{3F6D62F5-9467-4CAB-6854-D7D14D2F4136}.wem		\Containers\Default Work Unit\Keys\731047__moodyfingers__keychain-grabbing_06		71208
	949727889	FootstepsWalking	.cache\08\{0852C829-1A06-423F-2D8E-5D6024FF6DEC}.wem		\Containers\Default Work Unit\PlayerWalkBlend\FootstepsWalking		2189636
	959806527	BackgroundSound	.cache\C2\{C2BEC92F-64BD-3865-E158-76B908173B94}.wem		\Containers\Default Work Unit\EditedFiles\BackgroundSound		27362232

